,id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,status_url,entities_str,name,screenname,followers,following,join_time,lists,protected,tweets,likes,verified,has_boi,has_loc,has_url,def_ava,is_bot_ramfor,is_bot_log,your idea,confidence_level
290,1.09E+18,isiscommodity,"RT @RaleighReporter: Probably isn't surprising, then, that #SilentSam was a popular part of fraternity yearbook photos at UNC in the 1970s?€?",Fri Feb 08 16:55:46 +0000 2019,8/2/2019 16:55,,en,,,1.09E+18,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1093131775117799424/L7eIZpOu_normal.jpg,6,5,http://twitter.com/isiscommodity/statuses/1093916306628333569,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[59,69]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RaleighReporter"",""name"":""Colin Campbell"",""id"":1068691076,""id_str"":""1068691076"",""indices"":[3,19]}],""urls"":[]}",Isiscommodity,isiscommodity,10,8,31,0,FALSE,111,130,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,,
376,1.09E+18,JeffTho56961358,"RT @RaleighReporter: Probably isn't surprising, then, that #SilentSam was a popular part of fraternity yearbook photos at UNC in the 1970s?€?",Fri Feb 08 01:10:30 +0000 2019,8/2/2019 1:10,,en,,,1.07E+18,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,48,http://twitter.com/JeffTho56961358/statuses/1093678423069855746,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[59,69]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RaleighReporter"",""name"":""Colin Campbell"",""id"":1068691076,""id_str"":""1068691076"",""indices"":[3,19]}],""urls"":[]}",Jeff Thomas,JeffTho56961358,0,49,92,0,FALSE,37,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
377,1.09E+18,JeffTho56961358,"RT @RaleighReporter: Probably isn't surprising, then, that #SilentSam was a popular part of fraternity yearbook photos at UNC in the 1970s?€?",Fri Feb 08 01:10:30 +0000 2019,8/2/2019 1:10,,en,,,1.07E+18,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,48,http://twitter.com/JeffTho56961358/statuses/1093678423069855746,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[59,69]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RaleighReporter"",""name"":""Colin Campbell"",""id"":1068691076,""id_str"":""1068691076"",""indices"":[3,19]}],""urls"":[]}",Jeff Thomas,JeffTho56961358,0,49,92,0,FALSE,37,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
663,1.09E+18,Hashtaganalyze1,"Top Trends of #USA in last 24 hours:

 #Division2  #WhatMenWant  #kcwx     #PaceYourselves   #PelosiCap?€? https://t.co/orbzc4E3k4",Thu Feb 07 15:16:05 +0000 2019,7/2/2019 15:16,,en,,,1.09E+18,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1092691754036412416/nmnzRXT9_normal.jpg,1,13,http://twitter.com/Hashtaganalyze1/statuses/1093528834798960640,"{""hashtags"":[{""text"":""USA"",""indices"":[14,18]},{""text"":""Division2"",""indices"":[39,49]},{""text"":""WhatMenWant"",""indices"":[51,63]},{""text"":""kcwx"",""indices"":[65,70]},{""text"":""PaceYourselves"",""indices"":[75,90]},{""text"":""PelosiCap"",""indices"":[93,103]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/orbzc4E3k4"",""expanded_url"":""https://twitter.com/i/web/status/1093528834798960640"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[105,128]}]}",USA Hashtag Analyzer,Hashtaganalyze1,6,27,19,0,FALSE,17,7,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
714,1.09E+18,theIightcame,"RT @RaleighReporter: Probably isn't surprising, then, that #SilentSam was a popular part of fraternity yearbook photos at UNC in the 1970s?€?",Thu Feb 07 14:16:17 +0000 2019,7/2/2019 14:16,,en,,,2176321474,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1092833332377911297/UVJOADBZ_normal.jpg,7282,161,http://twitter.com/theIightcame/statuses/1093513786978377728,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[59,69]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RaleighReporter"",""name"":""Colin Campbell"",""id"":1068691076,""id_str"":""1068691076"",""indices"":[3,19]}],""urls"":[]}",????,theIightcame,1,2,293,0,FALSE,9,38,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,
1005,1.09E+18,JNikonchuk,"RT @RaleighReporter: Probably isn't surprising, then, that #SilentSam was a popular part of fraternity yearbook photos at UNC in the 1970s?€?",Thu Feb 07 03:47:52 +0000 2019,7/2/2019 3:47,,en,,,2707204939,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/1019023607068946432/uXYvJoJL_normal.jpg,5,42,http://twitter.com/JNikonchuk/statuses/1093355639617728512,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[59,69]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RaleighReporter"",""name"":""Colin Campbell"",""id"":1068691076,""id_str"":""1068691076"",""indices"":[3,19]}],""urls"":[]}",Jerria Nikonchuk,JNikonchuk,5,42,1665,0,FALSE,337,176,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,
1026,1.09E+18,JeremyGlassford,"RT @RaleighReporter: Probably isn't surprising, then, that #SilentSam was a popular part of fraternity yearbook photos at UNC in the 1970s?€?",Thu Feb 07 03:23:04 +0000 2019,7/2/2019 3:23,,en,,,774695186,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,279,812,http://twitter.com/JeremyGlassford/statuses/1093349398275391488,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[59,69]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RaleighReporter"",""name"":""Colin Campbell"",""id"":1068691076,""id_str"":""1068691076"",""indices"":[3,19]}],""urls"":[]}",Jeremiah Masters,JeremyGlassford,5,17,2377,0,FALSE,33,0,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
1231,1.09E+18,mariebarkly,"RT @RaleighReporter: Probably isn't surprising, then, that #SilentSam was a popular part of fraternity yearbook photos at UNC in the 1970s?€?",Thu Feb 07 00:48:45 +0000 2019,7/2/2019 0:48,,en,,,9.79E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1032112012749430785/d32HflLk_normal.jpg,2,54,http://twitter.com/mariebarkly/statuses/1093310560748343301,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[59,69]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RaleighReporter"",""name"":""Colin Campbell"",""id"":1068691076,""id_str"":""1068691076"",""indices"":[3,19]}],""urls"":[]}",Katie B,mariebarkly,1,59,332,0,FALSE,715,2138,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
1240,1.09E+18,kyudoka1,"RT @RaleighReporter: Probably isn't surprising, then, that #SilentSam was a popular part of fraternity yearbook photos at UNC in the 1970s?€?",Thu Feb 07 00:44:08 +0000 2019,7/2/2019 0:44,,en,,,4251242237,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/789535598700814336/VLNWMmqp_normal.jpg,4,32,http://twitter.com/kyudoka1/statuses/1093309398703882240,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[59,69]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RaleighReporter"",""name"":""Colin Campbell"",""id"":1068691076,""id_str"":""1068691076"",""indices"":[3,19]}],""urls"":[]}",Ben Turner,kyudoka1,4,33,1190,0,FALSE,799,886,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
1346,1.09E+18,BlueWaveParty1,"RT @RaleighReporter: Probably isn't surprising, then, that #SilentSam was a popular part of fraternity yearbook photos at UNC in the 1970s?€?",Wed Feb 06 23:46:59 +0000 2019,6/2/2019 23:46,,en,,,1.01E+18,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1015423091453939712/2O7JPFnY_normal.jpg,1,7,http://twitter.com/BlueWaveParty1/statuses/1093295017886650368,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[59,69]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RaleighReporter"",""name"":""Colin Campbell"",""id"":1068691076,""id_str"":""1068691076"",""indices"":[3,19]}],""urls"":[]}",BlueWavePartyNYC,BlueWaveParty1,1,7,235,0,FALSE,28,20,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
